window_start,window_end,region,count,avg_mag,max_mag,severity_breakdown,alert
2025-11-08T07:43:00Z,2025-11-08T07:44:00Z,"The Geysers, CA",1,1.15,1.15,{'micro': 1},
2025-11-08T07:38:00Z,2025-11-08T07:39:00Z,"The Geysers, CA",1,1.6,1.6,{'micro': 1},
2025-11-08T07:30:00Z,2025-11-08T07:31:00Z,"The Geysers, CA",1,0.75,0.75,{'micro': 1},
2025-11-08T06:27:00Z,2025-11-08T06:28:00Z,"The Geysers, CA",1,0.77,0.77,{'micro': 1},
2025-11-08T05:42:00Z,2025-11-08T05:43:00Z,"The Geysers, CA",1,0.72,0.72,{'micro': 1},
2025-11-08T05:03:00Z,2025-11-08T05:04:00Z,"The Geysers, CA",1,2.65,2.65,{'minor': 1},
2025-11-08T04:32:00Z,2025-11-08T04:33:00Z,"The Geysers, CA",1,1.08,1.08,{'micro': 1},
2025-11-08T02:48:00Z,2025-11-08T02:49:00Z,"The Geysers, CA",1,0.8,0.8,{'micro': 1},
2025-11-08T02:29:00Z,2025-11-08T02:30:00Z,"The Geysers, CA",1,1.02,1.02,{'micro': 1},
2025-11-08T00:26:00Z,2025-11-08T00:27:00Z,"The Geysers, CA",1,1.03,1.03,{'micro': 1},
2025-11-07T22:42:00Z,2025-11-07T22:43:00Z,"The Geysers, CA",2,1.575,1.76,{'micro': 2},
2025-11-07T22:30:00Z,2025-11-07T22:31:00Z,"The Geysers, CA",1,1.09,1.09,{'micro': 1},
2025-11-07T22:23:00Z,2025-11-07T22:24:00Z,"The Geysers, CA",1,0.8,0.8,{'micro': 1},
2025-11-07T22:19:00Z,2025-11-07T22:20:00Z,"The Geysers, CA",1,1.34,1.34,{'micro': 1},
2025-11-07T22:11:00Z,2025-11-07T22:12:00Z,"The Geysers, CA",1,1.28,1.28,{'micro': 1},
2025-11-07T18:45:00Z,2025-11-07T18:46:00Z,"The Geysers, CA",1,1.07,1.07,{'micro': 1},
2025-11-07T17:24:00Z,2025-11-07T17:25:00Z,"The Geysers, CA",1,0.85,0.85,{'micro': 1},
2025-11-07T16:17:00Z,2025-11-07T16:18:00Z,"The Geysers, CA",1,1.09,1.09,{'micro': 1},
2025-11-07T16:14:00Z,2025-11-07T16:15:00Z,"The Geysers, CA",1,1.3,1.3,{'micro': 1},
2025-11-08T07:20:00Z,2025-11-08T07:21:00Z,"Cobb, CA",1,0.69,0.69,{'micro': 1},
2025-11-07T18:32:00Z,2025-11-07T18:33:00Z,"Cobb, CA",1,1.77,1.77,{'micro': 1},
2025-11-07T17:57:00Z,2025-11-07T17:58:00Z,"Cobb, CA",1,0.75,0.75,{'micro': 1},
2025-11-07T17:33:00Z,2025-11-07T17:34:00Z,"Cobb, CA",1,1.48,1.48,{'micro': 1},
2025-11-08T04:29:00Z,2025-11-08T04:30:00Z,"Petropavlovsk-Kamchatsky, Russia",1,4.4,4.4,{'light': 1},
2025-11-07T18:01:00Z,2025-11-07T18:02:00Z,"Petropavlovsk-Kamchatsky, Russia",1,4.3,4.3,{'light': 1},
2025-11-07T16:05:00Z,2025-11-07T16:06:00Z,"Petropavlovsk-Kamchatsky, Russia",1,5.3,5.3,{'moderate': 1},
2025-11-08T02:16:00Z,2025-11-08T02:17:00Z,"Ocotillo Wells, CA",1,1.02,1.02,{'micro': 1},
2025-11-08T02:12:00Z,2025-11-08T02:13:00Z,"Ocotillo Wells, CA",1,0.97,0.97,{'micro': 1},
2025-11-08T04:16:00Z,2025-11-08T04:17:00Z,"Petersville, Alaska",1,2.2,2.2,{'minor': 1},
2025-11-08T01:20:00Z,2025-11-08T01:21:00Z,"Petersville, Alaska",1,2.0,2.0,{'minor': 1},
2025-11-08T05:56:00Z,2025-11-08T05:57:00Z,"Volcano, Hawaii",1,1.74,1.74,{'micro': 1},
2025-11-08T00:55:00Z,2025-11-08T00:56:00Z,"Volcano, Hawaii",1,1.15,1.15,{'micro': 1},
2025-11-08T07:12:00Z,2025-11-08T07:13:00Z,"False Pass, Alaska",1,0.59,0.59,{'micro': 1},
2025-11-08T06:32:00Z,2025-11-08T06:33:00Z,"False Pass, Alaska",1,0.77,0.77,{'micro': 1},
2025-11-08T03:06:00Z,2025-11-08T03:07:00Z,"False Pass, Alaska",1,1.01,1.01,{'micro': 1},
2025-11-07T21:09:00Z,2025-11-07T21:10:00Z,"False Pass, Alaska",1,0.77,0.77,{'micro': 1},
2025-11-07T21:02:00Z,2025-11-07T21:03:00Z,"False Pass, Alaska",1,0.8,0.8,{'micro': 1},
2025-11-07T20:57:00Z,2025-11-07T20:58:00Z,"False Pass, Alaska",1,0.72,0.72,{'micro': 1},
2025-11-07T18:03:00Z,2025-11-07T18:04:00Z,"False Pass, Alaska",1,0.97,0.97,{'micro': 1},
2025-11-07T16:57:00Z,2025-11-07T16:58:00Z,"False Pass, Alaska",1,0.28,0.28,{'micro': 1},
2025-11-07T16:13:00Z,2025-11-07T16:14:00Z,"False Pass, Alaska",1,0.48,0.48,{'micro': 1},
2025-11-07T19:16:00Z,2025-11-07T19:17:00Z,"Calumet, Oklahoma",1,1.04,1.04,{'micro': 1},
2025-11-07T21:44:00Z,2025-11-07T21:45:00Z,"Moreno Valley, CA",1,1.39,1.39,{'micro': 1},
2025-11-07T20:13:00Z,2025-11-07T20:14:00Z,"Denali National Park, Alaska",1,2.3,2.3,{'minor': 1},
2025-11-08T00:24:00Z,2025-11-08T00:25:00Z,"Toyah, Texas",1,1.5,1.5,{'micro': 1},
2025-11-07T16:13:00Z,2025-11-07T16:14:00Z,"Toyah, Texas",1,1.8,1.8,{'micro': 1},
2025-11-08T05:14:00Z,2025-11-08T05:15:00Z,"Whites City, New Mexico",1,2.7,2.7,{'minor': 1},
2025-11-08T00:41:00Z,2025-11-08T00:42:00Z,"Whites City, New Mexico",1,1.6,1.6,{'micro': 1},
2025-11-07T17:58:00Z,2025-11-07T17:59:00Z,"Whites City, New Mexico",1,1.5,1.5,{'micro': 1},
2025-11-08T07:21:00Z,2025-11-08T07:22:00Z,southern Mid-Atlantic Ridge,1,5.0,5.0,{'moderate': 1},
2025-11-08T07:02:00Z,2025-11-08T07:03:00Z,"Christine, Texas",1,1.7,1.7,{'micro': 1},
2025-11-08T06:45:00Z,2025-11-08T06:46:00Z,"Mission, Canada",1,1.23,1.23,{'micro': 1},
2025-11-08T06:26:00Z,2025-11-08T06:27:00Z,"Beauséjour, Guadeloupe",1,4.9,4.9,{'light': 1},
2025-11-08T06:21:00Z,2025-11-08T06:22:00Z,"Thatcher, Utah",1,1.63,1.63,{'micro': 1},
2025-11-08T06:18:00Z,2025-11-08T06:19:00Z,"Princeton, Canada",1,2.02,2.02,{'minor': 1},
2025-11-08T06:09:00Z,2025-11-08T06:10:00Z,"Petrolia, CA",1,2.84,2.84,{'minor': 1},
2025-11-07T16:40:00Z,2025-11-07T16:41:00Z,"Petrolia, CA",1,1.91,1.91,{'micro': 1},
2025-11-08T05:41:00Z,2025-11-08T05:42:00Z,"Glasgow, Oregon",1,1.53,1.53,{'micro': 1},
2025-11-08T05:41:00Z,2025-11-08T05:42:00Z,"Stella, Puerto Rico",1,3.26,3.26,{'minor': 1},
2025-11-08T05:35:00Z,2025-11-08T05:36:00Z,"Poth, Texas",1,1.6,1.6,{'micro': 1},
2025-11-08T05:15:00Z,2025-11-08T05:16:00Z,"Azusa, CA",1,1.23,1.23,{'micro': 1},
2025-11-08T05:05:00Z,2025-11-08T05:06:00Z,"Idyllwild, CA",1,0.77,0.77,{'micro': 1},
2025-11-08T04:59:00Z,2025-11-08T05:00:00Z,"Chase, Alaska",1,2.1,2.1,{'minor': 1},
2025-11-08T04:59:00Z,2025-11-08T05:00:00Z,"Forsan, Texas",1,1.0,1.0,{'micro': 1},
2025-11-07T17:43:00Z,2025-11-07T17:44:00Z,"Forsan, Texas",1,1.3,1.3,{'micro': 1},
2025-11-08T04:32:00Z,2025-11-08T04:33:00Z,"Lebec, CA",1,1.2,1.2,{'micro': 1},
2025-11-08T04:32:00Z,2025-11-08T04:33:00Z,"Magna, Utah",1,0.4,0.4,{'micro': 1},
2025-11-08T04:32:00Z,2025-11-08T04:33:00Z,"Chilliwack, Canada",1,1.97,1.97,{'micro': 1},
2025-11-08T04:28:00Z,2025-11-08T04:29:00Z,"Drumright, Oklahoma",1,1.62,1.62,{'micro': 1},
2025-11-08T04:03:00Z,2025-11-08T04:04:00Z,"Vallejo, CA",1,2.1,2.1,{'minor': 1},
2025-11-08T04:03:00Z,2025-11-08T04:04:00Z,"Home Gardens, CA",1,1.13,1.13,{'micro': 1},
2025-11-08T04:01:00Z,2025-11-08T04:02:00Z,"West Yellowstone, Montana",1,0.67,0.67,{'micro': 1},
2025-11-08T03:58:00Z,2025-11-08T03:59:00Z,"West Yellowstone, Montana",2,0.375,0.58,{'micro': 2},
2025-11-08T03:57:00Z,2025-11-08T03:58:00Z,"West Yellowstone, Montana",1,0.86,0.86,{'micro': 1},
2025-11-08T03:56:00Z,2025-11-08T03:57:00Z,"West Yellowstone, Montana",1,1.15,1.15,{'micro': 1},
2025-11-07T16:26:00Z,2025-11-07T16:27:00Z,"West Yellowstone, Montana",1,0.72,0.72,{'micro': 1},
2025-11-08T03:57:00Z,2025-11-08T03:58:00Z,"Hughes, Alaska",1,2.2,2.2,{'minor': 1},
2025-11-08T03:56:00Z,2025-11-08T03:57:00Z,"Shungnak, Alaska",1,2.6,2.6,{'minor': 1},
2025-11-08T03:53:00Z,2025-11-08T03:54:00Z,"Mammoth, Wyoming",1,0.21,0.21,{'micro': 1},
2025-11-08T01:49:00Z,2025-11-08T01:50:00Z,"Mammoth, Wyoming",2,0.16,0.28,{'micro': 2},
2025-11-08T03:46:00Z,2025-11-08T03:47:00Z,"Ensenada, B.C., MX",1,2.21,2.21,{'minor': 1},
2025-11-08T03:32:00Z,2025-11-08T03:33:00Z,"McKinney Acres, Texas",1,0.9,0.9,{'micro': 1},
2025-11-08T03:28:00Z,2025-11-08T03:29:00Z,"Point MacKenzie, Alaska",1,2.0,2.0,{'minor': 1},
2025-11-08T03:23:00Z,2025-11-08T03:24:00Z,"Tehachapi, CA",1,1.25,1.25,{'micro': 1},
2025-11-08T02:57:00Z,2025-11-08T02:58:00Z,"College, Alaska",1,1.4,1.4,{'micro': 1},
2025-11-08T02:56:00Z,2025-11-08T02:57:00Z,"Glacier View, Alaska",1,1.6,1.6,{'micro': 1},
2025-11-08T02:54:00Z,2025-11-08T02:55:00Z,"Port Ludlow, Washington",1,1.93,1.93,{'micro': 1},
2025-11-07T22:46:00Z,2025-11-07T22:47:00Z,"Port Ludlow, Washington",1,0.74,0.74,{'micro': 1},
2025-11-08T02:51:00Z,2025-11-08T02:52:00Z,"Enumclaw, Washington",1,1.46,1.46,{'micro': 1},
2025-11-08T02:50:00Z,2025-11-08T02:51:00Z,"Beaumont, CA",1,0.95,0.95,{'micro': 1},
2025-11-08T02:46:00Z,2025-11-08T02:47:00Z,"Johannesburg, CA",1,1.65,1.65,{'micro': 1},
2025-11-07T20:29:00Z,2025-11-07T20:30:00Z,"Johannesburg, CA",1,2.33,2.33,{'minor': 1},
2025-11-08T02:21:00Z,2025-11-08T02:22:00Z,"Vilyuchinsk, Russia",1,4.4,4.4,{'light': 1},
2025-11-08T02:16:00Z,2025-11-08T02:17:00Z,"Tyonek, Alaska",1,-0.44,0.0,{'micro': 1},
2025-11-08T00:41:00Z,2025-11-08T00:42:00Z,"Tyonek, Alaska",1,0.55,0.55,{'micro': 1},
2025-11-07T21:31:00Z,2025-11-07T21:32:00Z,"Tyonek, Alaska",1,-0.39,0.0,{'micro': 1},
2025-11-08T02:10:00Z,2025-11-08T02:11:00Z,"Chenega, Alaska",1,2.4,2.4,{'minor': 1},
2025-11-08T02:05:00Z,2025-11-08T02:06:00Z,"Glen Ellen, CA",1,1.53,1.53,{'micro': 1},
2025-11-08T01:52:00Z,2025-11-08T01:53:00Z,"Happy Valley, Alaska",1,1.6,1.6,{'micro': 1},
2025-11-08T01:46:00Z,2025-11-08T01:47:00Z,the Fiji Islands,1,4.5,4.5,{'light': 1},
2025-11-08T01:35:00Z,2025-11-08T01:36:00Z,"Midland, Texas",1,1.7,1.7,{'micro': 1},
2025-11-08T01:31:00Z,2025-11-08T01:32:00Z,"Levuka, Fiji",1,4.5,4.5,{'light': 1},
2025-11-08T01:05:00Z,2025-11-08T01:06:00Z,"Pedro Bay, Alaska",1,1.74,1.74,{'micro': 1},
2025-11-07T18:00:00Z,2025-11-07T18:01:00Z,"Pedro Bay, Alaska",1,2.5,2.5,{'minor': 1},
2025-11-07T22:54:00Z,2025-11-07T22:55:00Z,"Ruby, Alaska",1,1.9,1.9,{'micro': 1},
2025-11-07T22:52:00Z,2025-11-07T22:53:00Z,"Banning, CA",1,1.06,1.06,{'micro': 1},
2025-11-07T22:52:00Z,2025-11-07T22:53:00Z,"Izu Islands, Japan region",1,4.6,4.6,{'light': 1},
2025-11-07T22:50:00Z,2025-11-07T22:51:00Z,the Loyalty Islands,1,4.9,4.9,{'light': 1},
2025-11-07T22:33:00Z,2025-11-07T22:34:00Z,"Port Alsworth, Alaska",1,3.0,3.0,{'minor': 1},
2025-11-07T22:25:00Z,2025-11-07T22:26:00Z,"Leilani Estates, Hawaii",1,2.13,2.13,{'minor': 1},
2025-11-07T22:02:00Z,2025-11-07T22:03:00Z,Ascension Island,1,4.9,4.9,{'light': 1},
2025-11-07T21:39:00Z,2025-11-07T21:40:00Z,"California City, CA",1,0.98,0.98,{'micro': 1},
2025-11-07T21:23:00Z,2025-11-07T21:24:00Z,"Skwentna, Alaska",1,2.0,2.0,{'minor': 1},
2025-11-07T20:25:00Z,2025-11-07T20:26:00Z,"Skwentna, Alaska",1,1.6,1.6,{'micro': 1},
2025-11-07T20:59:00Z,2025-11-07T21:00:00Z,"Santa Rosalía, Mexico",1,4.6,4.6,{'light': 1},
2025-11-07T20:04:00Z,2025-11-07T20:05:00Z,"Santa Rosalía, Mexico",1,5.6,5.6,{'moderate': 1},
2025-11-07T20:48:00Z,2025-11-07T20:49:00Z,"Cantwell, Alaska",1,2.1,2.1,{'minor': 1},
2025-11-07T20:48:00Z,2025-11-07T20:49:00Z,"Howell, Utah",1,0.91,0.91,{'micro': 1},
2025-11-07T20:42:00Z,2025-11-07T20:43:00Z,"Big Bear Lake, CA",1,1.01,1.01,{'micro': 1},
2025-11-07T20:23:00Z,2025-11-07T20:24:00Z,"Amber, Oklahoma",1,1.53,1.53,{'micro': 1},
2025-11-07T20:21:00Z,2025-11-07T20:22:00Z,"Redwood Valley, CA",1,1.43,1.43,{'micro': 1},
2025-11-07T19:48:00Z,2025-11-07T19:49:00Z,"Mossyrock, Washington",1,1.02,1.02,{'micro': 1},
2025-11-07T19:09:00Z,2025-11-07T19:10:00Z,"Nuevo, CA",1,1.55,1.55,{'micro': 1},
2025-11-07T19:06:00Z,2025-11-07T19:07:00Z,"Adak, Alaska",1,1.16,1.16,{'micro': 1},
2025-11-07T18:40:00Z,2025-11-07T18:41:00Z,"Adak, Alaska",1,0.28,0.28,{'micro': 1},
2025-11-07T19:00:00Z,2025-11-07T19:01:00Z,"Tabango, Philippines",1,4.6,4.6,{'light': 1},
2025-11-07T18:49:00Z,2025-11-07T18:50:00Z,"Rat Islands, Aleutian Islands, Alaska",1,0.33,0.33,{'micro': 1},
2025-11-07T18:25:00Z,2025-11-07T18:26:00Z,"Dicabisagan, Philippines",1,4.5,4.5,{'light': 1},
2025-11-07T17:43:00Z,2025-11-07T17:44:00Z,"Niland, CA",1,1.35,1.35,{'micro': 1},
2025-11-07T17:40:00Z,2025-11-07T17:41:00Z,"‘Ohonua, Tonga",1,4.7,4.7,{'light': 1},
2025-11-07T17:36:00Z,2025-11-07T17:37:00Z,"Searles Valley, CA",1,0.96,0.96,{'micro': 1},
2025-11-07T17:33:00Z,2025-11-07T17:34:00Z,"Perryville, Alaska",1,2.8,2.8,{'minor': 1},
2025-11-07T17:23:00Z,2025-11-07T17:24:00Z,"Ackerly, Texas",1,1.1,1.1,{'micro': 1},
2025-11-07T17:18:00Z,2025-11-07T17:19:00Z,"Dutch Harbor, Alaska",1,0.3,0.3,{'micro': 1},
2025-11-07T17:00:00Z,2025-11-07T17:01:00Z,"Gardendale, Texas",1,0.7,0.7,{'micro': 1},
2025-11-07T16:56:00Z,2025-11-07T16:57:00Z,"Ierápetra, Greece",1,4.2,4.2,{'light': 1},
2025-11-07T16:42:00Z,2025-11-07T16:43:00Z,"Stanton, Texas",1,0.9,0.9,{'micro': 1},
2025-11-07T16:28:00Z,2025-11-07T16:29:00Z,"Amboy, Washington",1,0.19,0.19,{'micro': 1},
2025-11-07T16:04:00Z,2025-11-07T16:05:00Z,"Yakutat, Alaska",1,2.6,2.6,{'minor': 1},
2025-11-07T15:50:00Z,2025-11-07T15:51:00Z,"Coso Junction, CA",1,1.26,1.26,{'micro': 1},
2025-11-08T07:49:00Z,2025-11-08T07:50:00Z,"Egegik, Alaska",1,1.9,1.9,{'micro': 1},
2025-11-08T07:50:00Z,2025-11-08T07:51:00Z,"False Pass, Alaska",1,0.52,0.52,{'micro': 1},
2025-11-08T07:51:00Z,2025-11-08T07:52:00Z,"False Pass, Alaska",1,1.19,1.19,{'micro': 1},
2025-11-08T07:56:00Z,2025-11-08T07:57:00Z,"Brawley, CA",1,1.95,1.95,{'micro': 1},
2025-11-08T03:18:00Z,2025-11-08T03:19:00Z,"Nikolski, Alaska",1,0.82,0.82,{'micro': 1},
